# OpenField Export : 19.01.2025 15:08:46;;;;;;;;;;;
# Reference time : 18.01.2025 08:09:28 UTC;;;;;;;;;;;
# CentisecTime : 173718776808;;;;;;;;;;;
# DeviceId : 45648;;;;;;;;;;;
# Speed Units : Kilometers Per Hour;;;;;;;;;;;
# Distance Units : Meters;;;;;;;;;;;
"# Period: ""18.01 Regeneracja_Finalizacja 2x15 m in""";;;;;;;;;;;
"# Athlete: ""Kusztal""";;;;;;;;;;;
Timestamp;Seconds;Velocity;Acceleration;Odometer;Latitude;Longitude;Heart Rate;Player Load;Positional Quality (%);HDOP;#Sats
18.01.2025 11:09;0;0;-1,28E-30;0;36,8904785;31,0507228;0;0;65,6;0,86;13
18.01.2025 11:09;0,1;0;1,59808757920844E-30;0;36,8904787;31,050723;0;0;64,4;0,86;13
18.01.2025 11:09;0,2;0;3,3155433183587E-30;0;36,8904788;31,0507232;0;0;62,3;0,86;13
18.01.2025 11:09;0,3;0;4,15068710371396E-30;0;36,8904788;31,0507233;0;0;61,3;0,86;13
18.01.2025 11:09;0,4;0;4,35286912278985E-30;0;36,890479;31,0507235;0;0;61,7;0,76;14
18.01.2025 11:09;0,5;0;4,13285795771707E-30;0;36,8904788;31,0507235;0;0;62,6;0,76;14
18.01.2025 11:09;0,6;0;3,65974687218908E-30;0;36,890479;31,0507237;0;0;61,7;0,76;14
18.01.2025 11:09;0,7;0;3,06231663259269E-30;0;36,890479;31,0507237;0;0;61,5;0,76;14
18.01.2025 11:09;0,8;0;2,43314748128682E-30;0;36,890479;31,0507235;0;0;60,3;0,76;14
18.01.2025 11:09;0,9;0;1,83416596530555E-30;0;36,890479;31,0507235;0;0;60,1;0,76;14
18.01.2025 11:09;1;0;1,30266337339481E-30;0;36,890479;31,0507235;0;0;59,3;0,76;14
18.01.2025 11:09;1,1;0;8,5713606214502E-31;0;36,890479;31,0507233;0;0;57,3;0,86;13
18.01.2025 11:09;1,2;0;5,02539774679925E-31;0;36,8904788;31,0507232;0;0;59,7;0,76;14
18.01.2025 11:09;1,3;0;2,34748220199607E-31;0;36,8904787;31,0507232;0;0;60,7;0,76;14
18.01.2025 11:09;1,4;0;4,41415584824879E-32;0;36,8904785;31,0507233;0;0;61;0,76;14
18.01.2025 11:09;1,5;0;-8,17E-32;0;36,8904783;31,0507235;0;0;60,7;0,76;14
18.01.2025 11:09;1,6;0;-1,56E-31;0;36,8904782;31,0507238;0;0;60,7;0,76;14
18.01.2025 11:09;1,7;0;-1,91E-31;0;36,890478;31,0507242;0;0;61,4;0,76;14
18.01.2025 11:09;1,8;0;-1,98E-31;0;36,8904778;31,0507243;0;0;62;0,76;14
18.01.2025 11:09;1,9;0;-1,87E-31;0;36,890478;31,0507243;0;0;61,1;0,76;14
18.01.2025 11:09;2;0;-1,64E-31;0;36,8904782;31,0507242;0;0;61,2;0,76;14
18.01.2025 11:09;2,1;0;-1,37E-31;0;36,8904783;31,0507242;0;0;61,8;0,76;14
18.01.2025 11:09;2,2;0;-1,08E-31;0;36,8904782;31,0507243;0;0;61,3;0,76;14
18.01.2025 11:09;2,3;0;-8,12E-32;0;36,890478;31,0507243;0;0;60,2;0,76;14
18.01.2025 11:09;2,4;0;-5,73E-32;0;36,8904778;31,0507245;0;0;62,4;0,76;14
18.01.2025 11:09;2,5;0;-3,74E-32;0;36,8904773;31,0507248;0;0;62,7;0,76;14
18.01.2025 11:09;2,6;0;-2,16E-32;0;36,890477;31,0507252;0;0;63;0,76;14
18.01.2025 11:09;2,7;0;-9,78E-33;0;36,8904767;31,0507253;0;0;62,8;0,76;14
18.01.2025 11:09;2,8;0;-1,39E-33;0;36,8904763;31,0507253;0;0;62,6;0,76;14
18.01.2025 11:09;2,9;0;4,10360853439237E-33;0;36,890476;31,0507253;0;0;63,5;0,76;14
18.01.2025 11:09;3;0;7,29709497576441E-33;0;36,8904758;31,0507255;0;0;64,1;0,76;14
18.01.2025 11:09;3,1;0;8,75904113683476E-33;0;36,8904757;31,0507255;0;0;63,9;0,76;14
18.01.2025 11:09;3,2;0;8,99301961394609E-33;0;36,8904757;31,0507253;0;0;63,9;0,76;14
18.01.2025 11:09;3,3;0;8,42064202717195E-33;0;36,8904757;31,0507252;0;0;63,9;0,76;14
18.01.2025 11:09;3,4;0;7,37708810102183E-33;0;36,8904757;31,0507253;0;0;63,6;0,76;14
18.01.2025 11:09;3,5;0;6,11517654831487E-33;0;36,8904757;31,0507253;0;0;63,7;0,76;14
18.01.2025 11:09;3,6;0;4,81459453754373E-33;0;36,8904758;31,0507253;0;0;63,8;0,76;14
18.01.2025 11:09;3,7;0;3,59369194197513E-33;0;36,8904758;31,0507253;0;0;63,3;0,76;14
18.01.2025 11:09;3,8;0;2,52197059978542E-33;0;36,8904758;31,0507253;0;0;63,1;0,76;14
18.01.2025 11:09;3,9;0;1,6320220102061E-33;0;36,8904758;31,0507255;0;0;62,3;0,76;14
18.01.2025 11:09;4;0;9,30146271944614E-34;0;36,890476;31,0507255;0;0;62,6;0,76;14
18.01.2025 11:09;4,1;0;4,0527541692174E-34;0;36,890476;31,0507255;0;0;62,9;0,76;14
18.01.2025 11:09;4,2;0;3,60915422706606E-35;0;36,890476;31,0507255;0;0;62,9;0,76;14
18.01.2025 11:09;4,3;0;-2,04E-34;0;36,890476;31,0507255;0;0;62,6;0,76;14
18.01.2025 11:09;4,4;0;-3,41E-34;0;36,890476;31,0507255;0;0;62,4;0,76;14
18.01.2025 11:09;4,5;0;-4,02E-34;0;36,890476;31,0507257;0;0;63;0,76;14
18.01.2025 11:09;4,6;0;-4,08E-34;0;36,8904758;31,0507258;0;0;63;0,76;14
18.01.2025 11:09;4,7;0;-3,80E-34;0;36,8904758;31,0507258;0;0;62,7;0,76;14
18.01.2025 11:09;4,8;0;-3,31E-34;0;36,8904758;31,050726;0;0;62,8;0,76;14
18.01.2025 11:09;4,9;0;-2,73E-34;0;36,8904758;31,0507262;0;0;62,9;0,76;14
18.01.2025 11:09;5;0;-2,14E-34;0;36,8904758;31,0507263;0;0;63;0,76;14
18.01.2025 11:09;5,1;0;-1,59E-34;0;36,8904758;31,0507265;0;0;63,2;0,86;13
18.01.2025 11:09;5,2;0;-1,11E-34;0;36,8904758;31,0507265;0;0;64,1;0,76;14
18.01.2025 11:09;5,3;0;-7,11E-35;0;36,8904758;31,0507267;0;0;63;0,76;14
18.01.2025 11:09;5,4;0;-3,99E-35;0;36,8904758;31,0507268;0;0;62,3;0,76;14
18.01.2025 11:09;5,5;0;-1,67E-35;0;36,8904757;31,0507268;0;0;61,2;0,76;14
18.01.2025 11:09;5,6;0;-4,53E-37;0;36,8904757;31,0507268;0;0;57,2;0,76;14
18.01.2025 11:09;5,7;0;9,99475838209595E-36;0;36,8904757;31,0507268;0;0;55,1;0,76;14
18.01.2025 11:09;5,8;0;1,58922588839476E-35;0;36,8904757;31,0507268;0;0;55,1;0,76;14
18.01.2025 11:09;5,9;0;1,83979516535184E-35;0;36,8904757;31,0507268;0;0;54,6;0,76;14
18.01.2025 11:09;6;0;1,85270106591426E-35;0;36,8904757;31,0507268;0;0;54,4;0,76;14
18.01.2025 11:09;6,1;0;1,71214454315705E-35;0;36,8904757;31,050727;0;0;54,3;0,86;13
18.01.2025 11:09;6,2;0;1,48445608006773E-35;0;36,8904757;31,050727;0;0;57,8;0,86;13
18.01.2025 11:09;6,3;0;1,21917619155576E-35;0;36,8904758;31,050727;0;0;57,9;0,86;13
18.01.2025 11:09;6,4;0;9,51098046777267E-36;0;36,8904758;31,0507272;0;0;58,1;0,86;13
18.01.2025 11:09;6,5;0;7,0276080285571E-36;0;36,8904758;31,0507272;0;0;58,1;0,86;13
18.01.2025 11:09;6,6;0;4,87034164253652E-36;0;36,8904758;31,0507272;0;0;58,3;0,86;13
18.01.2025 11:09;6,7;0;3,09552418026589E-36;0;36,8904758;31,0507272;0;0;58,3;0,86;13
18.01.2025 11:09;6,8;0;1,70856873439864E-36;0;36,8904758;31,0507272;0;0;58,4;0,86;13
18.01.2025 11:09;6,9;0;6,81787485783291E-37;0;36,8904758;31,0507273;0;0;58,2;0,86;13
18.01.2025 11:09;7;0;-3,15E-38;0;36,890476;31,0507273;0;0;58,2;0,86;13
18.01.2025 11:09;7,1;0;-4,86E-37;0;36,890476;31,0507273;0;0;58,7;0,86;13
18.01.2025 11:09;7,2;0;-7,39E-37;0;36,890476;31,0507273;0;0;58,4;0,86;13
18.01.2025 11:09;7,3;0;-8,42E-37;0;36,890476;31,0507273;0;0;58,7;0,86;13
18.01.2025 11:09;7,4;0;-8,40E-37;0;36,890476;31,0507273;0;0;58,4;0,86;13
18.01.2025 11:09;7,5;0;-7,71E-37;0;36,890476;31,0507275;0;0;58,7;0,86;13
18.01.2025 11:09;7,6;0;-6,65E-37;0;36,890476;31,0507275;0;0;58,7;0,86;13
18.01.2025 11:09;7,7;0;-5,44E-37;0;36,890476;31,0507275;0;0;58,4;0,86;13
18.01.2025 11:09;7,8;0;-4,22E-37;0;36,890476;31,0507275;0;0;58,4;0,86;13
18.01.2025 11:09;7,9;0;-3,11E-37;0;36,890476;31,0507275;0;0;59,3;0,86;13
18.01.2025 11:09;8;0;-2,14E-37;0;36,890476;31,0507275;0;0;60,5;0,86;13
18.01.2025 11:09;8,1;0;-1,35E-37;0;36,890476;31,0507277;0;0;60,6;0,86;13
18.01.2025 11:09;8,2;0;-7,30E-38;0;36,890476;31,0507277;0;0;59,8;0,76;14
18.01.2025 11:09;8,3;0;-2,76E-38;0;36,890476;31,0507278;0;0;59,9;0,76;14
18.01.2025 11:09;8,4;0;3,71400845633882E-39;0;36,890476;31,0507278;0;0;59,9;0,76;14
18.01.2025 11:09;8,5;0;2,35045746939675E-38;0;36,8904762;31,0507278;0;0;60,6;0,76;14
18.01.2025 11:09;8,6;0;3,43090833148667E-38;0;36,8904762;31,0507278;0;0;60,5;0,76;14
18.01.2025 11:09;8,7;0;3,84824051779465E-38;0;36,8904763;31,050728;0;0;60,5;0,76;14
18.01.2025 11:09;8,8;0;3,80675479649862E-38;0;36,8904765;31,050728;0;0;60,7;0,76;14
18.01.2025 11:09;8,9;0;3,47433849453179E-38;0;36,8904768;31,050728;0;0;61,3;0,76;14
18.01.2025 11:09;9;0;2,98203712064213E-38;0;36,890477;31,050728;0;0;62,2;0,76;14
18.01.2025 11:09;9,1;0;2,4267417755872E-38;0;36,8904773;31,0507282;0;0;60,8;0,76;14
18.01.2025 11:09;9,2;0;1,87565396930126E-38;0;36,8904777;31,0507282;0;0;61;0,76;14
18.01.2025 11:09;9,3;0;1,3715353053321E-38;0;36,890478;31,0507282;0;0;60;0,76;14
18.01.2025 11:09;9,4;0;9,38037880069511E-39;0;36,8904782;31,0507282;0;0;59,7;0,76;14
18.01.2025 11:09;9,5;0;5,84657872816693E-39;0;36,8904785;31,0507282;0;0;59,1;0,76;14
18.01.2025 11:09;9,6;0;3,11049583242494E-39;0;36,8904787;31,0507282;0;0;59,2;0,76;14
18.01.2025 11:09;9,7;0;1,10582767662961E-39;0;36,8904788;31,0507283;0;0;58,8;0,76;14
18.01.2025 11:09;9,8;0;-2,69E-40;0;36,8904792;31,0507283;0;0;58,3;0,76;14
18.01.2025 11:09;9,9;0;-1,13E-39;0;36,8904795;31,0507285;0;0;57,9;0,76;14
18.01.2025 11:09;10;0;-1,59E-39;0;36,8904798;31,0507285;0;0;59,1;0,76;14
18.01.2025 11:09;10,1;0;-1,76E-39;0;36,8904802;31,0507285;0;0;58,2;0,76;14
18.01.2025 11:09;10,2;0;-1,72E-39;0;36,8904803;31,0507285;0;0;57,6;0,76;14
18.01.2025 11:09;10,3;0;-1,56E-39;0;36,8904805;31,0507287;0;0;55,9;0,76;14
18.01.2025 11:09;10,4;0;-1,34E-39;0;36,8904805;31,0507287;0;0;56,2;0,76;14
18.01.2025 11:09;10,5;0;-1,08E-39;0;36,8904805;31,0507287;0;0;55;0,76;14
18.01.2025 11:09;10,6;0;-8,32E-40;0;36,8904805;31,0507288;0;0;55;0,76;14
18.01.2025 11:09;10,7;0;-6,05E-40;0;36,8904803;31,0507288;0;0;48;0,76;14
18.01.2025 11:09;10,8;0;-4,11E-40;0;36,8904803;31,0507288;0;0,1;49,5;0,76;14
18.01.2025 11:09;10,9;0;-2,54E-40;0;36,8904803;31,0507288;0;0,1;53,4;0,76;14
18.01.2025 11:09;11;0;-1,32E-40;0;36,8904802;31,050729;0;0,1;53,4;0,76;14
18.01.2025 11:09;11,1;0;-4,37E-41;0;36,89048;31,0507292;0;0,1;53,4;0,76;14
18.01.2025 11:09;11,2;0;1,65829660268199E-41;0;36,8904798;31,0507292;0;0,1;53,2;0,76;14
18.01.2025 11:09;11,3;0;5,390935322104E-41;0;36,8904797;31,0507292;0;0,1;53,8;0,76;14
18.01.2025 11:09;11,4;0;7,35177226323372E-41;0;36,8904797;31,050729;0;0,1;53,6;0,76;14
18.01.2025 11:09;11,5;0;8,0186502024059E-41;0;36,8904797;31,0507287;0;0,1;56,2;0,76;14
18.01.2025 11:09;11,6;0;7,80228971951415E-41;0;36,8904795;31,0507287;0;0,1;52,5;0,76;14
18.01.2025 11:09;11,7;0;7,0367603684535E-41;0;36,8904793;31,0507287;0;0,1;52,4;0,76;14
18.01.2025 11:09;11,8;0;5,98046158604545E-41;0;36,8904793;31,0507285;0;0,1;57,4;0,76;14
18.01.2025 11:09;11,9;0;4,82256866497386E-41;0;36,8904793;31,0507285;0;0,1;58,9;0,76;14
18.01.2025 11:09;12;0;3,69256158334233E-41;0;36,8904793;31,0507283;0;0,1;59,6;0,76;14
18.01.2025 11:09;12,1;0;2,67115513269597E-41;0;36,8904793;31,0507282;0;0,1;60,2;0,76;14
18.01.2025 11:09;12,2;0;1,80150930573598E-41;0;36,8904793;31,0507282;0;0,1;61,3;0,76;14
18.01.2025 11:09;12,3;0;1,09903838556995E-41;0;36,8904795;31,0507282;0;0,1;62,2;0,76;14
18.01.2025 11:09;12,4;0;5,60239126037062E-42;0;36,8904795;31,050728;0;0,1;62,3;0,76;14
18.01.2025 11:09;12,5;0;1,69697244029735E-42;0;36,8904795;31,0507278;0;0,1;62,2;0,76;14
18.01.2025 11:09;12,6;0;-9,44E-43;0;36,8904797;31,0507278;0;0,1;61,2;0,76;14
18.01.2025 11:09;12,7;0;-2,56E-42;0;36,8904797;31,0507277;0;0,1;62,3;0,76;14
18.01.2025 11:09;12,8;0;-3,40E-42;0;36,8904797;31,0507277;0;0,1;62,1;0,76;14
18.01.2025 11:09;12,9;0;-3,66E-42;0;36,8904798;31,0507275;0;0,1;62,1;0,76;14
18.01.2025 11:09;13;0;-3,53E-42;0;36,8904798;31,0507275;0;0,1;64,4;0,76;14
18.01.2025 11:09;13,1;0;-3,16E-42;0;36,89048;31,0507275;0;0,1;63,7;0,76;14
18.01.2025 11:09;13,2;0;-2,68E-42;0;36,8904802;31,0507275;0;0,1;63,8;0,76;14
18.01.2025 11:09;13,3;0;-2,15E-42;0;36,8904803;31,0507275;0;0,1;65,6;0,76;14
18.01.2025 11:09;13,4;0;-1,64E-42;0;36,8904805;31,0507275;0;0,1;66,8;0,76;14
18.01.2025 11:09;13,5;0;-1,18E-42;0;36,8904805;31,0507275;0;0,1;65,8;0,76;14
18.01.2025 11:09;13,6;0;-7,89E-43;0;36,8904807;31,0507275;0;0,1;65,2;0,76;14
18.01.2025 11:09;13,7;0;-4,75E-43;0;36,8904808;31,0507275;0;0,1;65,2;0,76;14
18.01.2025 11:09;13,8;0;-2,37E-43;0;36,8904808;31,0507273;0;0,1;65,1;0,76;14
18.01.2025 11:09;13,9;0;-6,45E-44;0;36,890481;31,0507272;0;0,1;65;0,81;13
18.01.2025 11:09;14;0;5,18480431800182E-44;0;36,8904812;31,0507272;0;0,1;65;0,81;13
18.01.2025 11:09;14,1;0;1,21912966396259E-43;0;36,8904812;31,050727;0;0,1;64,8;0,76;14
18.01.2025 11:09;14,2;0;1,5694542800438E-43;0;36,8904813;31,050727;0;0,1;64,9;0,76;14
18.01.2025 11:09;14,3;0;1,66754517254653E-43;0;36,8904813;31,0507268;0;0,1;64,9;0,76;14
18.01.2025 11:09;14,4;0;1,59748024933029E-43;0;36,8904815;31,0507267;0;0,1;65,1;0,93;12
18.01.2025 11:09;14,5;0;1,42932443361131E-43;0;36,8904817;31,0507267;0;0,1;65,1;0,93;12
18.01.2025 11:09;14,6;0;1,19110369467609E-43;0;36,8904817;31,0507265;0;0,1;65,6;0,93;12
18.01.2025 11:09;14,7;0;9,52882955740876E-44;0;36,8904818;31,0507263;0;0,1;64,5;0,93;12
18.01.2025 11:09;14,8;0;7,28675201448905E-44;0;36,8904818;31,0507263;0;0,1;64,5;0,93;12
18.01.2025 11:09;14,9;0;5,18480431800182E-44;0;36,8904818;31,0507262;0;0,1;65,5;0,86;13
18.01.2025 11:09;15;0;3,50324616081204E-44;0;36,890482;31,0507262;0;0,1;65,5;0,86;13
18.01.2025 11:09;15,1;0;2,10194769648723E-44;0;36,8904822;31,050726;0;0,1;65,4;0,93;12
18.01.2025 11:09;15,2;0;9,80908925027372E-45;0;36,8904822;31,050726;0;0,1;65,5;0,86;13
18.01.2025 11:09;15,3;0;2,80259692864963E-45;0;36,8904822;31,050726;0;0,1;65,6;0,86;13
18.01.2025 11:09;15,4;0;-2,80E-45;0;36,8904823;31,050726;0;0,1;65,2;0,86;13
18.01.2025 11:09;15,5;0;-5,61E-45;0;36,8904823;31,050726;0;0,1;65,2;0,86;13
18.01.2025 11:09;15,6;0;-7,01E-45;0;36,8904825;31,050726;0;0,1;64,6;0,86;13
18.01.2025 11:09;15,7;0;-7,01E-45;0;36,8904825;31,050726;0;0,1;64,6;0,86;13
18.01.2025 11:09;15,8;0;-7,01E-45;0;36,8904827;31,0507262;0;0,1;64;0,86;13
18.01.2025 11:09;15,9;0;-7,01E-45;0;36,8904828;31,0507262;0;0,1;63,9;0,86;13
18.01.2025 11:09;16;0;-5,61E-45;0;36,890483;31,0507262;0;0,1;63,3;0,86;13
18.01.2025 11:09;16,1;0;-4,20E-45;0;36,8904833;31,0507263;0;0,1;61,7;0,86;13
18.01.2025 11:09;16,2;0;-2,80E-45;0;36,8904835;31,0507263;0;0,1;60,8;0,86;13
18.01.2025 11:09;16,3;0;-2,80E-45;0;36,8904837;31,0507263;0;0,1;59,9;0,81;13
18.01.2025 11:09;16,4;0;-1,40E-45;0;36,8904838;31,0507265;0;0,1;58,3;0,81;13
18.01.2025 11:09;16,5;0;-1,40E-45;0;36,890484;31,0507265;0;0,1;59;0,81;13
18.01.2025 11:09;16,6;0;0;0;36,890484;31,0507265;0;0,1;57,3;0,81;13
18.01.2025 11:09;16,7;0;0;0;36,8904842;31,0507267;0;0,1;57,4;0,81;13
18.01.2025 11:09;16,8;0;0;0;36,8904843;31,0507268;0;0,1;60,4;0,81;13
18.01.2025 11:09;16,9;0;0;0;36,8904845;31,0507268;0;0,1;57,1;0,81;13
18.01.2025 11:09;17;0;0;0;36,8904847;31,0507268;0;0,1;55,1;0,81;13
18.01.2025 11:09;17,1;0;0;0;36,8904847;31,0507268;0;0,1;52,9;0,93;12
18.01.2025 11:09;17,2;0;0;0;36,8904847;31,0507268;0;0,1;53,2;0,81;13
18.01.2025 11:09;17,3;0;0;0;36,8904848;31,0507267;0;0,1;50,8;0,81;13
18.01.2025 11:09;17,4;0;0;0;36,8904848;31,0507268;0;0,1;50,6;0,81;13
18.01.2025 11:09;17,5;0;0;0;36,890485;31,0507267;0;0,1;51,2;0,81;13
18.01.2025 11:09;17,6;0;0;0;36,8904848;31,0507268;0;0,1;57,7;0,81;13
18.01.2025 11:09;17,7;0;0;0;36,8904848;31,0507267;0;0,1;60,7;0,81;13
18.01.2025 11:09;17,8;0;0;0;36,8904848;31,0507268;0;0,1;62,1;0,81;13
18.01.2025 11:09;17,9;0;0;0;36,890485;31,0507267;0;0,1;61,7;0,81;13
18.01.2025 11:09;18;0;0;0;36,890485;31,0507267;0;0,1;61,5;0,81;13
18.01.2025 11:09;18,1;0;0;0;36,890485;31,0507267;0;0,1;62,3;0,81;13
18.01.2025 11:09;18,2;0;0;0;36,890485;31,0507267;0;0,1;61,7;0,81;13
18.01.2025 11:09;18,3;0;0;0;36,890485;31,0507267;0;0,1;62,2;0,81;13
18.01.2025 11:09;18,4;0;0;0;36,890485;31,0507267;0;0,1;60,9;0,76;14
18.01.2025 11:09;18,5;0;0;0;36,8904852;31,0507267;0;0,1;60,9;0,76;14
18.01.2025 11:09;18,6;0;0;0;36,8904853;31,0507267;0;0,1;59,1;0,76;14
18.01.2025 11:09;18,7;0;0;0;36,8904853;31,0507267;0;0,1;58,6;0,76;14
18.01.2025 11:09;18,8;0;0;0;36,8904853;31,0507267;0;0,1;58,6;0,76;14
18.01.2025 11:09;18,9;0;0;0;36,8904853;31,0507267;0;0,1;58,1;0,76;14
18.01.2025 11:09;19;0;0;0;36,8904855;31,050727;0;0,1;57,6;0,76;14
18.01.2025 11:09;19,1;0;0;0;36,8904853;31,050727;0;0,1;60;0,81;13
18.01.2025 11:09;19,2;0;0;0;36,8904855;31,050727;0;0,1;58,8;0,81;13
18.01.2025 11:09;19,3;0;0;0;36,8904855;31,0507268;0;0,1;58,6;0,81;13
18.01.2025 11:09;19,4;0;0;0;36,8904857;31,0507268;0;0,1;59;0,81;13
18.01.2025 11:09;19,5;0;0;0;36,8904857;31,0507268;0;0,1;57,8;0,76;14
18.01.2025 11:09;19,6;0;0;0;36,8904857;31,0507267;0;0,1;59,4;0,76;14
18.01.2025 11:09;19,7;0;0;0;36,8904857;31,0507268;0;0,1;60;0,76;14
18.01.2025 11:09;19,8;0;0;0;36,8904857;31,0507267;0;0,1;60,7;0,76;14
18.01.2025 11:09;19,9;0;0;0;36,8904858;31,0507267;0;0,1;60,6;0,76;14
18.01.2025 11:09;20;0;0;0;36,8904858;31,0507267;0;0,1;61,1;0,76;14
18.01.2025 11:09;20,1;0;0;0;36,8904858;31,0507267;0;0,1;62,1;0,76;14
18.01.2025 11:09;20,2;0;0;0;36,8904858;31,0507267;0;0,1;62,5;0,76;14
18.01.2025 11:09;20,3;0;0;0;36,890486;31,0507267;0;0,1;62;0,76;14
18.01.2025 11:09;20,4;0;0;0;36,890486;31,0507267;0;0,1;60,2;0,81;13
18.01.2025 11:09;20,5;0;0;0;36,8904858;31,0507265;0;0,1;61,7;0,76;14
18.01.2025 11:09;20,6;0;0;0;36,8904858;31,0507263;0;0,1;61,7;0,81;13
18.01.2025 11:09;20,7;0;0;0;36,890486;31,0507258;0;0,1;62,2;0,76;14
18.01.2025 11:09;20,8;0;0;0;36,8904858;31,0507257;0;0,1;62,5;0,81;13
18.01.2025 11:09;20,9;0;0;0;36,8904858;31,0507255;0;0,1;64,5;0,76;14
18.01.2025 11:09;21;0;0;0;36,8904858;31,0507253;0;0,1;65,3;0,81;13
18.01.2025 11:09;21,1;0;0;0;36,8904857;31,0507252;0;0,1;64,8;0,81;13
18.01.2025 11:09;21,2;0;0;0;36,8904857;31,050725;0;0,1;64,8;0,81;13
18.01.2025 11:09;21,3;0;0;0;36,8904857;31,0507248;0;0,1;66;0,76;14
18.01.2025 11:09;21,4;0;0;0;36,8904855;31,0507248;0;0,1;65,2;0,76;14
18.01.2025 11:09;21,5;0;0;0;36,8904853;31,0507247;0;0,1;62,6;0,76;14
18.01.2025 11:09;21,6;0;0;0;36,8904852;31,0507245;0;0,1;62,6;0,76;14
18.01.2025 11:09;21,7;0;0;0;36,890485;31,050724;0;0,1;61,9;0,76;14
18.01.2025 11:09;21,8;0;0;0;36,8904848;31,0507235;0;0,1;62,5;0,76;14
18.01.2025 11:09;21,9;0;0;0;36,8904847;31,0507228;0;0,1;62,5;0,76;14
18.01.2025 11:09;22;0;0;0;36,8904847;31,0507223;0;0,1;59,8;0,76;14
18.01.2025 11:09;22,1;0;0;0;36,8904847;31,050722;0;0,1;59;0,76;14
18.01.2025 11:09;22,2;0;0;0;36,8904845;31,0507215;0;0,1;59;0,76;14
18.01.2025 11:09;22,3;0;0;0;36,8904845;31,050721;0;0,1;59,1;0,76;14
18.01.2025 11:09;22,4;0;0;0;36,8904847;31,0507208;0;0,1;59,4;0,76;14
18.01.2025 11:09;22,5;0;0;0;36,8904847;31,05072;0;0,1;60,5;0,76;14
18.01.2025 11:09;22,6;0;0;0;36,8904847;31,0507195;0;0,1;59,3;0,76;14
18.01.2025 11:09;22,7;0;0;0;36,8904845;31,050719;0;0,1;60,6;0,76;14
18.01.2025 11:09;22,8;0,05;0,003049373;0,02;36,8904845;31,0507188;0;0,1;60,4;0,76;14
18.01.2025 11:09;22,9;0,26;0,022292314;0,06;36,8904843;31,0507192;0;0,1;62,2;0,76;14
18.01.2025 11:09;23;0,62;0,078705683;0,06;36,8904843;31,0507192;0;0,1;62,4;0,86;13
18.01.2025 11:09;23,1;1,04;0,183525115;0,1;36,8904843;31,0507197;0;0,1;63,2;0,86;13
18.01.2025 11:09;23,2;1,45;0,326312333;0,13;36,8904842;31,05072;0;0,1;65,6;0,86;13
18.01.2025 11:09;23,3;1,81;0,481431186;0,2;36,8904842;31,0507207;0;0,1;66,1;0,76;14
18.01.2025 11:09;23,4;2,07;0,619778812;0,22;36,890484;31,0507208;0;0,1;66,5;0,76;14
18.01.2025 11:09;23,5;2,25;0,717390478;0,33;36,890484;31,050722;0;0,1;66,8;0,76;14
18.01.2025 11:09;23,6;2,4;0,764544487;0,42;36,8904842;31,050723;0;0,1;67;0,86;13
18.01.2025 11:09;23,7;2,56;0,769136786;0,51;36,890484;31,050724;0;0,2;67,2;0,86;13
18.01.2025 11:09;23,8;2,73;0,746645629;0,57;36,890484;31,0507247;0;0,2;67,5;0,86;13
18.01.2025 11:09;23,9;2,85;0,70703274;0,66;36,8904838;31,0507257;0;0,2;68;0,76;14
18.01.2025 11:09;24;2,94;0,652543962;0,78;36,8904837;31,050727;0;0,2;67,1;0,76;14
18.01.2025 11:09;24,1;2,99;0,584255278;0,87;36,8904832;31,0507278;0;0,2;65,5;0,78;13
18.01.2025 11:09;24,2;3;0,504740536;0,97;36,8904827;31,0507287;0;0,2;64,6;0,76;14
18.01.2025 11:09;24,3;2,98;0,41615364;1,08;36,8904823;31,0507298;0;0,2;63,1;0,86;13
18.01.2025 11:09;24,4;2,94;0,322019964;1,18;36,8904818;31,0507308;0;0,2;62,3;0,96;12
18.01.2025 11:09;24,5;2,93;0,229746759;1,29;36,8904815;31,050732;0;0,2;61;0,96;12
18.01.2025 11:09;24,6;2,95;0,149417505;1,41;36,8904812;31,0507333;0;0,2;66,6;0,96;12
18.01.2025 11:09;24,7;3,01;0,091015093;1,51;36,890481;31,0507343;0;0,2;67,2;0,96;12
18.01.2025 11:09;24,8;3,12;0,060796492;1,64;36,8904808;31,0507358;0;0,2;65,8;0,96;12
18.01.2025 11:09;24,9;3,27;0,060280722;1,77;36,8904808;31,0507372;0;0,2;66,6;0,96;12
18.01.2025 11:09;25;3,43;0,08652766;1,82;36,8904807;31,0507378;0;0,2;66,9;0,96;12
18.01.2025 11:09;25,1;3,52;0,127525359;1,91;36,8904805;31,0507388;0;0,2;68;0,96;12
18.01.2025 11:09;25,2;3,54;0,16385965;2,03;36,89048;31,05074;0;0,2;65,1;0,96;12
18.01.2025 11:09;25,3;3,55;0,18222183;2,15;36,8904797;31,0507412;0;0,2;65,5;0,96;12
18.01.2025 11:09;25,4;3,55;0,181725487;2,26;36,8904792;31,0507423;0;0,2;66,5;0,96;12
18.01.2025 11:09;25,5;3,57;0,168505058;2,37;36,8904788;31,0507435;0;0,2;65,6;0,96;12
18.01.2025 11:09;25,6;3,6;0,150207371;2,46;36,8904783;31,0507443;0;0,2;66,4;0,78;13
